0,1,2,3
177,48,72,72
38,228,129,64
0,0,6,24
0,0,0,20
0,0,5,60
250,81,185,0
0,0,0,20
16,166,30,8
0,0,1,64
255,255,255,216
9,194,171,36
0,0,4,16
0,0,3,252
251,247,124,64
0,0,6,144
3,40,148,204
255,255,255,236
0,0,1,44
4,115,249,172
0,0,0,20
0,0,0,0
0,0,3,152
0,0,0,20
0,5,168,212
72,72,109,231
129,64,0,0
6,64,0,0
0,20,0,0
5,120,250,81
119,76,0,0
0,20,16,161
251,72,0,0
1,104,255,255
255,216,9,189
35,52,0,0
3,252,0,0
4,16,251,251
141,168,0,0
6,84,3,39
102,36,255,255
255,236,0,0
0,240,4,113
220,88,0,0
0,0,255,255
255,216,0,0
3,192,255,255
255,236,0,5
160,100,72,72
179,234,129,64
0,0,6,64
0,0,0,0
0,0,5,80
250,81,54,56
0,0,0,40
16,157,215,132
0,0,1,84
0,0,0,20
9,183,156,212
0,0,4,36
0,0,3,232
251,255,154,216
0,0,6,144
3,38,56,28
0,0,0,20
0,0,1,24
4,111,192,68
0,0,0,0
255,255,255,216
0,0,3,212
0,0,0,20
0,5,152,68
72,72,250,237
129,64,0,0
6,64,255,255
255,216,0,0
5,60,250,80
245,196,0,0
0,20,16,153
176,160,0,0
1,124,0,0
0,20,9,178
20,228,0,0
4,16,0,0
3,212,252,3
166,120,0,0
6,84,3,37
10,20,0,0
0,0,0,0
1,4,4,109
163,204,255,255
255,216,255,255
255,236,0,0
3,212,0,0
0,20,0,5
143,252,72,72
65,241,129,64
0,0,6,24
255,255,255,236
0,0,5,60
250,80,182,64
0,0,0,60
16,149,135,100
0,0,1,124
0,0,0,20
9,172,141,128
0,0,4,36
0,0,3,232
252,7,175,52
0,0,6,144
3,35,220,12
255,255,255,216
0,0,1,4
4,107,136,48
0,0,0,0
0,0,0,20
0,0,3,152
255,255,255,236
0,5,135,180
72,72,136,244
129,64,0,0
6,64,255,255
255,236,0,0
5,60,250,80
119,132,0,0
0,80,16,145
92,12,0,0
1,84,0,0
0,0,9,167
5,244,0,0
3,232,0,0
4,16,252,11
181,32,0,0
6,84,3,34
174,124,0,0
0,20,0,0
1,44,4,105
108,228,255,255
255,236,255,255
255,236,0,0
3,152,255,255
255,236,0,5
127,108,72,72
207,247,129,64
0,0,6,64
255,255,255,236
0,0,5,100
250,80,57,104
0,0,0,40
16,141,46,192
0,0,1,104
0,0,0,0
9,161,126,244
0,0,4,16
0,0,3,252
252,15,184,20
0,0,6,144
3,33,128,176
255,255,255,236
0,0,1,4
4,103,82,116
255,255,255,236
0,0,0,0
0,0,3,172
255,255,255,236
0,5,119,96
72,72,22,251
129,64,0,0
6,24,255,255
255,216,0,0
5,80,250,79
252,40,0,0
0,20,16,136
255,68,0,0
1,84,0,0
0,0,9,155
248,68,0,0
3,252,0,0
3,232,252,19
184,36,0,0
6,84,3,32
83,12,0,0
0,0,0,0
0,240,4,101
56,44,255,255
255,236,255,255
255,236,0,0
3,192,0,0
0,0,0,5
111,24,72,72
93,254,129,64
0,0,6,84
0,0,0,20
0,0,5,80
250,79,191,196
0,0,0,80
16,132,205,132
0,0,1,84
0,0,0,20
9,150,113,128
0,0,4,36
0,0,3,252
252,23,181,100
0,0,6,104
3,31,37,224
0,0,0,0
0,0,1,4
4,99,30,232
255,255,255,236
255,255,255,216
0,0,3,192
255,255,255,236
0,5,103,12
72,72,163,1
130,64,0,0
6,24,255,255
255,216,0,0
5,120,250,79
132,40,0,0
0,60,16,128
155,16,0,0
1,84,0,0
0,20,9,144
237,20,0,0
4,36,0,0
3,232,252,27
174,108,0,0
6,104,3,29
249,4,0,0
0,20,0,0
1,44,4,97
6,108,255,255
255,216,0,0
0,20,0,0
3,152,0,0
0,0,0,5
95,60,72,72
234,4,130,64
0,0,6,44
0,0,0,20
0,0,5,100
250,79,73,24
0,0,0,80
16,124,101,24
0,0,1,104
255,255,255,236
9,139,102,240
0,0,4,36
0,0,3,212
252,31,165,248
0,0,6,144
3,28,204,40
255,255,255,236
0,0,1,24
4,94,238,64
255,255,255,216
255,255,255,236
0,0,3,172
0,0,0,20
0,5,87,88
72,72,49,8
130,64,0,0
6,84,0,0
0,20,0,0
5,140,250,79
14,228,0,0
0,60,16,120
45,44,0,0
1,104,255,255
255,216,9,133
225,88,0,0
3,252,0,0
4,16,252,35
154,180,0,0
6,124,3,27
159,116,0,0
0,0,0,0
0,240,4,92
214,120,0,0
0,0,255,255
255,236,0,0
3,192,0,0
0,0,0,5
79,116,72,72
120,11,130,64
0,0,6,64
0,0,0,0
0,0,5,80
250,78,213,80
0,0,0,40
16,115,243,16
0,0,1,64
255,255,255,216
9,128,92,36
0,0,4,16
0,0,3,232
252,39,140,80
0,0,6,144
3,26,114,152
0,0,0,20
0,0,1,24
4,90,191,40
0,0,0,0
255,255,255,236
0,0,3,192
0,0,0,0
0,5,71,84
72,72,191,14
130,64,0,0
6,24,255,255
255,216,0,0
5,140,250,78
156,232,0,0
0,80,16,111
182,216,0,0
1,104,0,0
0,0,9,122
215,84,0,0
4,36,0,0
3,232,252,43
123,28,0,0
6,124,3,25
70,32,0,0
0,20,0,0
0,240,4,88
168,120,0,0
0,20,0,0
0,20,0,0
3,192,0,0
0,0,0,5
63,132,72,72
6,18,130,64
0,0,6,44
0,0,0,0
0,0,5,140
250,78,100,248
0,0,0,80
16,107,120,192
0,0,1,64
255,255,255,236
9,117,82,132
0,0,3,252
0,0,4,16
252,47,103,84
0,0,6,124
3,24,26,12
0,0,0,20
0,0,1,44
4,86,146,104
255,255,255,236
0,0,0,20
0,0,3,212
0,0,0,20
0,5,55,220
72,72,77,21
130,64,0,0
6,44,0,0
0,0,0,0
5,100,250,78
45,228,0,0
0,40,16,103
56,120,0,0
1,124,0,0
0,0,9,111
206,124,0,0
3,252,0,0
3,212,252,51
80,128,0,0
6,84,3,22
237,228,255,255
255,236,0,0
1,24,4,84
125,12,255,255
255,216,0,0
0,20,0,0
3,152,0,0
0,0,0,5
48,52,72,72
147,24,130,64
0,0,6,84
255,255,255,216
0,0,5,120
250,77,247,172
0,0,0,60
16,98,247,144
0,0,1,84
255,255,255,236
9,106,76,64
0,0,3,252
0,0,3,212
252,55,53,116
0,0,6,84
3,21,194,52
255,255,255,236
0,0,1,44
4,82,104,180
0,0,0,0
255,255,255,236
0,0,3,192
255,255,255,236
0,5,40,140
72,72,218,27
130,64,0,0
6,84,255,255
255,236,0,0
5,80,250,77
193,236,0,0
0,0,16,94
179,36,0,0
1,124,0,0
0,0,9,100
200,156,0,0
3,232,0,0
3,232,252,59
25,0,0,0
6,124,3,20
150,152,0,0
0,0,0,0
1,44,4,80
84,92,0,0
0,0,0,0
0,0,0,0
3,172,0,0
0,20,0,5
32,188,72,72
33,31,130,64
0,0,6,64
255,255,255,236
0,0,5,80
250,77,141,28
0,0,0,20
16,90,108,196
0,0,1,104
255,255,255,216
9,95,69,152
0,0,3,252
0,0,3,212
252,62,249,208
0,0,6,144
3,19,106,192
255,255,255,216
0,0,1,24
4,78,64,124
255,255,255,236
0,0,0,0
0,0,3,152
0,0,0,0
0,5,25,60
72,72,58,35
130,64,0,0
6,44,255,255
255,216,0,0
5,100,250,77
76,108,0,0
0,60,16,85
17,212,0,0
1,84,255,255
255,236,9,88
97,236,0,0
4,36,0,0
3,252,252,67
206,176,0,0
6,144,3,17
244,176,0,0
0,20,0,0
1,44,4,75
168,88,255,255
255,236,255,255
255,216,0,0
3,212,0,0
0,0,0,5
15,140,72,72
129,38,130,64
0,0,6,44
0,0,0,0
0,0,5,140
250,77,25,64
0,0,0,60
16,80,199,0
0,0,1,104
0,0,0,0
9,82,223,176
0,0,4,16
0,0,3,252
252,71,169,4
0,0,6,144
3,16,201,80
0,0,0,20
0,0,1,4
4,73,149,204
255,255,255,236
0,0,0,20
0,0,3,212
0,0,0,0
0,5,8,32
72,72,199,41
130,64,0,0
6,24,255,255
255,216,0,0
5,140,250,76
230,220,0,0
0,60,16,76
123,80,0,0
1,104,255,255
255,236,9,77
95,204,0,0
3,232,0,0
4,16,252,75
127,52,0,0
6,104,3,15
158,164,255,255
255,236,0,0
1,4,4,71
132,128,255,255
255,216,255,255
255,216,0,0
3,212,0,0
0,0,0,5
0,140,72,72
14,45,130,64
0,0,6,24
0,0,0,20
0,0,5,120
250,76,181,124
0,0,0,0
16,72,44,108
0,0,1,64
255,255,255,216
9,71,222,148
0,0,3,232
0,0,3,252
252,79,83,152
0,0,6,104
3,14,115,208
0,0,0,20
0,0,1,24
4,69,115,52
255,255,255,236
255,255,255,216
0,0,3,152
0,0,0,0
0,4,249,72
72,72,85,48
130,64,0,0
6,84,0,0
0,0,0,0
5,100,250,76
132,168,0,0
0,0,16,67
219,168,0,0
1,104,255,255
255,236,9,66
93,212,0,0
3,232,0,0
3,232,252,83
37,84,0,0
6,84,3,13
73,16,255,255
255,236,0,0
1,44,4,67
98,136,255,255
255,216,0,0
0,0,0,0
3,152,0,0
0,0,0,4
241,160,72,72
156,51,130,64
0,0,6,84
255,255,255,216
0,0,5,140
250,76,84,176
0,0,0,20
16,63,136,200
0,0,1,104
255,255,255,236
9,60,221,80
0,0,4,16
0,0,3,252
252,86,244,64
0,0,6,144
3,12,30,160
255,255,255,236
0,0,1,4
4,65,82,84
0,0,0,20
0,0,0,0
0,0,3,172
255,255,255,236
0,4,234,112
72,72,227,54
130,64,0,0
6,44,0,0
0,20,0,0
5,120,250,76
37,148,0,0
0,60,16,59
51,204,0,0
1,84,0,0
0,20,9,55
93,208,0,0
3,232,0,0
4,16,252,90
192,112,0,0
6,84,3,10
244,88,0,0
0,0,0,0
0,240,4,63
66,212,255,255
255,216,255,255
255,216,0,0
3,212,255,255
255,236,0,4
226,240,72,72
42,58,130,64
0,0,6,64
255,255,255,216
0,0,5,120
250,75,247,64
0,0,0,60
16,54,221,24
0,0,1,64
255,255,255,216
9,49,222,120
0,0,4,16
0,0,3,252
252,94,137,108
0,0,6,84
3,9,202,76
255,255,255,216
0,0,1,4
4,61,51,184
0,0,0,20
0,0,0,20
0,0,3,192
0,0,0,0
0,4,219,232
72,72,113,61
130,64,0,0
6,64,255,255
255,216,0,0
5,100,250,75
201,160,0,0
0,0,16,50
132,112,0,0
1,64,0,0
0,20,9,44
95,192,0,0
4,16,0,0
3,252,252,98
79,212,0,0
6,124,3,8
160,84,255,255
255,216,0,0
1,4,4,59
37,0,0,0
0,0,255,255
255,216,0,0
3,152,255,255
255,236,0,4
212,104,72,72
184,64,130,64
0,0,6,24
255,255,255,216
0,0,5,100
250,75,156,220
0,0,0,0
16,46,41,132
0,0,1,104
255,255,255,216
9,38,225,68
0,0,4,36
0,0,3,232
252,102,19,108
0,0,6,84
3,7,118,92
0,0,0,20
0,0,1,24
4,57,23,56
0,0,0,20
255,255,255,236
0,0,3,152
0,0,0,0
0,4,205,96
72,72,254,67
130,64,0,0
6,24,0,0
0,0,0,0
5,80,250,75
112,144,0,0
0,0,16,41
206,92,0,0
1,124,0,0
0,20,9,33
101,72,0,0
4,16,0,0
3,252,252,105
210,224,0,0
6,104,3,6
77,44,0,0
0,0,0,0
1,4,4,55
10,176,255,255
255,236,255,255
255,216,0,0
3,152,0,0
0,0,0,4
198,28,72,72
69,71,130,64
0,0,6,64
0,0,0,0
0,0,5,140
250,75,69,72
0,0,0,20
16,37,112,0
0,0,1,84
255,255,255,216
9,27,232,32
0,0,3,252
0,0,3,252
252,109,144,236
0,0,6,84
3,5,35,152
0,0,0,0
0,0,0,240
4,52,253,216
255,255,255,236
0,0,0,0
0,0,3,192
255,255,255,236
0,4,191,0
72,72,140,74
130,64,0,0
6,64,0,0
0,20,0,0
5,120,250,75
26,240,0,0
0,40,16,33
15,116,0,0
1,104,255,255
255,236,9,22
107,72,0,0
3,252,0,0
3,212,252,113
75,236,0,0
6,144,3,3
250,144,0,0
0,20,0,0
0,240,4,50
241,140,255,255
255,216,0,0
0,20,0,0
3,152,255,255
255,236,0,4
183,248,72,72
211,77,130,64
0,0,6,64
255,255,255,236
0,0,5,80
250,74,241,16
0,0,0,40
16,28,173,8
0,0,1,124
0,0,0,20
9,16,239,96
0,0,4,36
0,0,4,16
252,117,4,108
0,0,6,124
3,2,209,116
255,255,255,236
0,0,0,240
4,48,230,8
255,255,255,216
255,255,255,216
0,0,3,152
0,0,0,0
0,4,176,200
72,72,26,81
130,64,0,0
6,84,0,0
0,0,0,0
5,120,250,74
200,52,0,0
0,20,16,24
72,168,0,0
1,124,0,0
0,0,9,11
115,220,0,0
4,36,0,0
3,252,252,120
185,184,0,0
6,124,3,1
168,168,255,255
255,216,0,0
0,240,4,46
219,36,255,255
255,216,0,0
0,20,0,0
3,152,0,0
0,0,0,4
169,172,72,72
97,84,130,64
0,0,6,84
0,0,0,20
0,0,5,140
250,74,159,208
0,0,0,0
16,19,226,184
0,0,1,64
255,255,255,216
9,5,248,228
0,0,3,232
0,0,4,16
252,124,108,72
0,0,6,124
3,0,127,180
0,0,0,0
0,0,1,4
4,44,208,204
0,0,0,0
255,255,255,236
0,0,3,152
0,0,0,0
0,4,162,184
72,72,168,87
130,64,0,0
6,44,0,0
0,20,0,0
5,120,250,74
120,112,0,0
0,0,16,15
122,152,0,0
1,84,255,255
255,216,9,0
126,180,0,0
3,232,0,0
4,16,252,128
28,88,0,0
6,104,2,255
87,36,255,255
255,236,0,0
1,24,4,42
198,196,0,0
0,20,0,0
0,0,0,0
3,152,0,0
0,0,0,4
156,0,72,72
238,90,130,64
0,0,6,64
0,0,0,20
0,0,5,140
250,74,81,196
0,0,0,20
16,11,18,0
0,0,1,84
255,255,255,236
8,251,6,180
0,0,4,16
0,0,3,252
252,131,200,28
0,0,6,104
2,254,47,112
0,0,0,0
0,0,1,24
4,40,190,56
0,0,0,20
255,255,255,236
0,0,3,192
0,0,0,0
0,4,149,12
72,72,53,94
130,64,0,0
6,44,0,0
0,20,0,0
5,100,250,74
44,28,0,0
0,60,16,6
166,52,0,0
1,64,0,0
0,0,8,245
141,156,0,0
4,36,0,0
3,252,252,135
114,100,0,0
6,84,2,253
7,8,255,255
255,236,0,0
1,24,4,38
181,132,0,0
0,0,255,255
255,216,0,0
3,192,0,0
0,0,0,4
142,44,72,72
124,97,130,64
0,0,6,24
255,255,255,216
0,0,5,100
250,74,7,0
0,0,0,60
16,2,56,136
0,0,1,124
0,0,0,20
8,240,21,76
0,0,3,232
0,0,3,252
252,139,25,200
0,0,6,144
2,251,223,64
0,0,0,0
0,0,1,44
4,36,173,52
255,255,255,216
0,0,0,0
0,0,3,192
0,0,0,20
0,4,135,56
72,72,149,101
130,64,0,0
6,44,0,0
0,20,0,0
5,140,250,73
217,196,0,0
0,20,15,252
172,176,0,0
1,124,255,255
255,236,8,233
63,96,0,0
4,36,0,0
4,16,252,143
167,104,0,0
6,84,2,250
109,84,0,0
0,0,0,0
1,44,4,34
35,252,255,255
255,216,0,0
0,20,0,0
3,192,0,0
0,0,0,4
126,180,72,72
220,104,130,64
0,0,6,84
0,0,0,20
0,0,5,80
250,73,182,56
0,0,0,40
15,248,58,204
0,0,1,84
255,255,255,236
8,227,200,60
0,0,3,252
0,0,4,16
252,147,72,180
0,0,6,104
2,249,69,240
255,255,255,236
0,0,0,240
4,32,29,20
0,0,0,20
255,255,255,216
0,0,3,172
0,0,0,20
0,4,120,16
72,72,34,108
130,64,0,0
6,44,0,0
0,0,0,0
5,80,250,73
147,216,0,0
0,40,15,243
200,152,0,0
1,104,255,255
255,236,8,222
83,232,0,0
4,16,0,0
3,252,252,150
229,240,0,0
6,104,2,248
30,220,255,255
255,236,0,0
0,240,4,30
23,108,255,255
255,236,255,255
255,236,0,0
3,192,0,0
0,0,0,4
113,68,72,72
105,111,130,64
0,0,6,44
255,255,255,236
0,0,5,140
250,73,113,240
0,0,0,60
15,239,83,28
0,0,1,64
255,255,255,216
8,216,222,84
0,0,4,36
0,0,3,212
252,154,129,76
0,0,6,104
2,246,247,160
0,0,0,0
0,0,1,4
4,28,17,236
255,255,255,216
255,255,255,236
0,0,3,192
0,0,0,0
0,4,106,160
72,72,176,114
130,64,0,0
6,64,0,0
0,20,0,0
5,80,250,73
80,228,0,0
0,60,15,234
219,212,0,0
1,104,0,0
0,20,8,211
105,56,0,0
3,232,0,0
3,232,252,158
26,80,0,0
6,124,2,245
208,160,0,0
0,20,0,0
1,44,4,26
12,188,0,0
0,20,255,255
255,236,0,0
3,152,0,0
0,20,0,4
99,232,72,72
247,117,130,64
0,0,6,24
0,0,0,20
0,0,5,100
250,73,48,220
0,0,0,20
15,230,98,232
0,0,1,64
255,255,255,216
8,205,245,12
0,0,3,252
0,0,4,16
252,161,176,92
0,0,6,104
2,244,169,240
0,0,0,20
0,0,1,24
4,24,8,104
0,0,0,0
0,0,0,0
0,0,3,212
0,0,0,0
0,4,93,108
72,72,62,121
130,64,0,0
6,44,0,0
0,20,0,0
5,120,250,73
17,116,0,0
0,20,15,225
232,28,0,0
1,124,0,0
0,0,8,200
129,168,0,0
4,36,0,0
3,252,252,165
67,92,0,0
6,84,2,243
131,64,255,255
255,216,0,0
0,240,4,22
4,120,0,0
0,20,0,0
0,0,0,0
3,192,255,255
255,236,0,4
86,240,72,72
133,124,130,64
0,0,6,24
0,0,0,0
0,0,5,100
250,72,242,152
0,0,0,0
15,221,107,152
0,0,1,104
0,0,0,0
8,195,14,248
0,0,3,232
0,0,3,232
252,168,211,200
0,0,6,84
2,242,92,244
255,255,255,236
0,0,1,24
4,20,1,40
0,0,0,20
255,255,255,216
0,0,3,152
0,0,0,20
0,4,80,76
72,72,204,127
130,64,0,0
6,24,0,0
0,0,0,0
5,80,250,72
212,192,0,0
0,20,15,216
237,52,0,0
1,84,0,0
0,0,8,189
156,232,0,0
4,36,0,0
3,252,252,172
97,180,0,0
6,84,2,241
54,188,255,255
255,216,0,0
1,4,4,17
254,160,0,0
0,20,255,255
255,216,0,0
3,172,0,0
0,20,0,4
73,188,72,72
18,131,130,64
0,0,6,44
255,255,255,216
0,0,5,120
250,72,183,156
0,0,0,40
15,212,110,88
0,0,1,64
0,0,0,0
8,184,45,128
0,0,4,36
0,0,3,252
252,175,235,104
0,0,6,104
2,240,16,252
0,0,0,20
0,0,1,44
4,15,253,28
0,0,0,0
255,255,255,236
0,0,3,152
0,0,0,20
0,4,67,84
72,72,89,134
130,64,0,0
6,24,0,0
0,20,0,0
5,100,250,72
155,84,0,0
0,20,15,207
236,132,0,0
1,104,0,0
0,0,8,178
189,0,0,0
4,36,0,0
3,252,252,179
115,120,0,0
6,84,2,238
234,236,255,255
255,236,0,0
1,44,4,13
251,172,255,255
255,236,0,0
0,20,0,0
3,212,255,255
255,236,0,4
61,0,72,72
160,137,130,64
0,0,6,84
255,255,255,216
0,0,5,120
250,72,127,232
0,0,0,0
15,203,104,208
0,0,1,64
0,0,0,0
8,173,77,72
0,0,3,232
0,0,3,212
252,182,248,244
0,0,6,104
2,237,197,124
0,0,0,0
0,0,1,4
4,11,250,200
255,255,255,236
255,255,255,216
0,0,3,192
0,0,0,0
0,4,54,172
72,72,231,140
130,64,0,0
6,84,255,255
255,216,0,0
5,100,250,72
101,28,0,0
0,20,15,198
227,60,0,0
1,84,0,0
0,20,8,167
222,148,0,0
4,36,0,0
3,212,252,186
123,180,0,0
6,124,2,236
159,208,0,0
0,0,0,0
0,240,4,9
250,32,0,0
0,20,255,255
255,236,0,0
3,192,255,255
255,236,0,4
48,28,72,72
46,144,130,64
0,0,6,84
255,255,255,236
0,0,5,120
250,72,75,44
0,0,0,40
15,194,92,44
0,0,1,124
255,255,255,236
8,162,112,148
0,0,3,252
0,0,3,212
252,189,251,164
0,0,6,124
2,235,122,116
255,255,255,216
0,0,1,24
4,7,250,144
0,0,0,20
0,0,0,20
0,0,3,172
0,0,0,0
0,4,41,200
72,72,117,147
130,64,0,0
6,84,255,255
255,236,0,0
5,120,250,72
49,220,0,0
0,40,15,189
211,60,0,0
1,64,0,0
0,0,8,157
3,12,0,0
4,36,0,0
3,252,252,193
120,116,0,0
6,144,2,234
85,144,255,255
255,216,0,0
1,44,4,5
251,100,0,0
0,0,0,0
0,0,0,0
3,212,0,0
0,20,0,4
35,136,72,72
188,150,130,64
0,0,6,64
255,255,255,216
0,0,5,80
250,72,25,84
0,0,0,40
15,185,72,168
0,0,1,104
0,0,0,20
8,151,150,136
0,0,3,232
0,0,3,212
252,196,242,236
0,0,6,104
2,233,48,132
255,255,255,236
0,0,1,44
4,3,252,236
255,255,255,236
255,255,255,216
0,0,3,152
0,0,0,20
0,4,29,132
72,72,2,154
130,64,0,0
6,64,255,255
255,236,0,0
5,100,250,72
1,228,0,0
0,20,15,180
189,176,0,0
1,64,0,0
0,0,8,146
44,192,0,0
4,16,0,0
3,232,252,200
105,164,0,0
6,144,2,232
12,84,255,255
255,236,0,0
1,44,4,1
255,120,255,255
255,216,0,0
0,0,0,0
3,192,0,0
0,0,0,4
23,28,72,72
73,157,130,64
0,0,6,84
255,255,255,216
0,0,5,80
250,71,235,20
0,0,0,0
15,176,47,212
0,0,1,64
0,0,0,0
8,140,194,8
0,0,3,232
0,0,4,16
252,203,222,124
0,0,6,104
2,230,231,212
0,0,0,20
0,0,1,44
4,0,1,240
255,255,255,216
255,255,255,236
0,0,3,192
255,255,255,236
0,4,17,24
72,72,144,160
130,64,0,0
6,44,255,255
255,236,0,0
5,120,250,71
212,208,0,0
0,40,15,171
160,4,0,0
1,84,255,255
255,216,8,135
87,240,0,0
3,252,0,0
3,212,252,207
80,112,0,0
6,124,2,229
195,84,255,255
255,236,0,0
1,24,3,254
5,28,0,0
0,20,0,0
0,20,0,0
3,172,0,0
0,20,0,4
10,196,72,72
169,164,130,64
0,0,6,64
255,255,255,236
0,0,5,100
250,71,186,104
0,0,0,40
15,165,233,212
0,0,1,124
255,255,255,236
8,128,148,116
0,0,4,16
0,0,3,232
252,211,155,148
0,0,6,104
2,228,86,44
255,255,255,236
0,0,1,4
3,251,137,244
0,0,0,0
0,0,0,0
0,0,3,212
0,0,0,20
0,4,3,28
72,72,240,167
130,64,0,0
6,64,0,0
0,20,0,0
5,100,250,71
165,240,0,0
0,20,15,161
86,88,0,0
1,104,0,0
0,20,8,123
44,120,0,0
4,16,0,0
3,232,252,215
7,172,0,0
6,104,2,227
50,36,255,255
255,236,0,0
1,44,3,249
142,116,0,0
0,0,0,0
0,20,0,0
3,172,255,255
255,236,0,3
253,44,72,72
54,171,130,64
0,0,6,64
0,0,0,0
0,0,5,80
250,71,146,144
0,0,0,0
15,156,194,180
0,0,1,124
255,255,255,236
8,117,198,232
0,0,4,16
0,0,3,232
252,218,111,200
0,0,6,104
2,226,15,12
255,255,255,216
0,0,0,240
3,247,148,12
255,255,255,236
255,255,255,216
0,0,3,172
0,0,0,0
0,3,247,40
72,72,125,174
130,64,0,0
6,84,255,255
255,236,0,0
5,140,250,71
127,168,0,0
0,0,15,152
44,4,0,0
1,124,255,255
255,216,8,112
96,204,0,0
3,252,0,0
3,252,252,221
214,84,0,0
6,144,2,224
235,124,0,0
0,20,0,0
1,44,3,245
153,224,0,0
0,0,255,255
255,216,0,0
3,172,0,0
0,0,0,3
240,252,72,72
196,177,130,64
0,0,6,44
255,255,255,216
0,0,5,120
250,71,109,156
0,0,0,0
15,147,147,96
0,0,1,124
255,255,255,216
8,106,251,120
0,0,3,232
0,0,4,16
252,225,58,36
0,0,6,104
2,223,200,60
255,255,255,216
0,0,1,24
3,243,160,24
0,0,0,20
0,0,0,20
0,0,3,152
0,0,0,0
0,3,235,32
72,72,11,181
130,64,0,0
6,84,0,0
0,20,0,0
5,140,250,71
92,168,0,0
0,0,15,142
249,144,0,0
1,64,0,0
0,20,8,101
151,40,0,0
4,16,0,0
3,252,252,228
155,76,0,0
6,104,2,222
164,232,0,0
0,0,0,0
1,24,3,241
166,240,0,0
0,0,0,0
0,0,0,0
3,212,0,0
0,20,0,3
229,28,72,72
82,184,130,64
0,0,6,84
255,255,255,216
0,0,5,80
250,71,76,24
0,0,0,0
15,138,93,204
0,0,1,104
255,255,255,236
8,96,51,140
0,0,3,232
0,0,3,232
252,231,249,164
0,0,6,84
2,221,130,32
255,255,255,216
0,0,1,44
3,239,174,144
0,0,0,0
0,0,0,20
0,0,3,192
0,0,0,0
0,3,223,44
72,72,153,187
130,64,0,0
6,44,255,255
255,216,0,0
5,100,250,71
60,100,0,0
0,0,15,133
192,140,0,0
1,64,255,255
255,216,8,90
209,8,0,0
3,232,0,0
3,252,252,235
85,104,0,0
6,144,2,220
95,128,255,255
255,236,0,0
1,44,3,237
182,108,255,255
255,216,255,255
255,236,0,0
3,152,0,0
0,20,0,3
217,60,72,72
224,190,130,64
0,0,6,44
255,255,255,216
0,0,5,80
250,71,45,200
0,0,0,20
15,129,33,188
0,0,1,124
0,0,0,20
8,85,111,116
0,0,4,36
0,0,3,252
252,238,174,32
0,0,6,104
2,219,61,28
255,255,255,216
0,0,1,44
3,235,191,96
0,0,0,20
0,0,0,20
0,0,3,192
0,0,0,20
0,3,211,96
72,72,39,194
130,64,0,0
6,44,0,0
0,20,0,0
5,80,250,71
31,184,0,0
0,40,15,124
128,248,0,0
1,124,0,0
0,20,8,80
14,228,0,0
4,36,0,0
3,252,252,242
4,88,0,0
6,84,2,218
26,164,255,255
255,236,0,0
1,44,3,233
200,144,0,0
0,0,255,255
255,236,0,0
3,152,255,255
255,236,0,3
205,212,72,72
109,197,130,64
0,0,6,64
255,255,255,236
0,0,5,80
250,71,18,72
0,0,0,0
15,119,224,132
0,0,1,64
0,0,0,0
8,74,176,212
0,0,4,16
0,0,3,232
252,245,87,12
0,0,6,144
2,216,248,204
0,0,0,0
0,0,0,240
3,231,211,0
0,0,0,20
0,0,0,0
0,0,3,172
0,0,0,0
0,3,199,208
72,72,180,200
130,64,0,0
6,24,255,255
255,216,0,0
5,80,250,71
5,200,0,0
0,40,15,115
60,180,0,0
1,84,255,255
255,236,8,69
82,16,0,0
3,252,0,0
3,252,252,248
167,224,0,0
6,144,2,215
214,224,255,255
255,236,0,0
0,240,3,229
221,112,0,0
0,20,0,0
0,0,0,0
3,172,0,0
0,0,0,3
194,88,72,72
251,203,130,64
0,0,6,84
255,255,255,236
0,0,5,120
250,70,250,36
0,0,0,0
15,110,151,164
0,0,1,84
255,255,255,216
8,63,244,120
0,0,4,36
0,0,3,212
252,251,246,12
0,0,6,124
2,214,181,88
0,0,0,20
0,0,1,4
3,227,232,148
0,0,0,20
0,0,0,20
0,0,3,192
0,0,0,0
0,3,188,104
72,72,66,207
130,64,0,0
6,44,255,255
255,236,0,0
5,100,250,70
239,12,0,0
0,40,15,105
240,220,0,0
1,104,0,0
0,0,8,58
151,228,0,0
3,232,0,0
3,212,252,255
65,144,0,0
6,124,2,213
147,208,0,0
0,20,0,0
0,240,3,225
244,28,255,255
255,236,0,0
0,0,0,0
3,152,0,0
0,0,0,3
182,240,72,72
137,210,130,64
0,0,6,64
0,0,0,0
0,0,5,140
250,70,229,32
0,0,0,0
15,101,72,72
0,0,1,124
255,255,255,236
8,53,60,4
0,0,3,232
0,0,4,16
253,2,138,28
0,0,6,104
2,212,114,152
255,255,255,236
0,0,0,240
3,224,0,68
255,255,255,216
0,0,0,0
0,0,3,212
0,0,0,0
0,3,177,40
72,72,208,213
130,64,0,0
6,24,255,255
255,216,0,0
5,100,250,70
219,132,0,0
0,20,15,96
158,156,0,0
1,124,255,255
255,216,8,47
225,120,0,0
4,36,0,0
3,212,253,5
208,80,0,0
6,104,2,211
81,96,255,255
255,216,0,0
1,24,3,222
13,32,255,255
255,236,0,0
0,20,0,0
3,192,0,0
0,20,0,3
171,156,72,72
23,217,130,64
0,0,6,44
255,255,255,236
0,0,5,140
250,70,211,0
0,0,0,20
15,91,242,252
0,0,1,104
0,0,0,0
