0,1,2,3,4,5,6,7
133,251,6,0,33,111,206,17
193,251,6,0,115,152,185,17
253,251,6,0,134,176,164,17
57,252,6,0,208,183,143,17
117,252,6,0,201,174,122,17
177,252,6,0,230,149,101,17
237,252,6,0,158,109,80,17
41,253,6,0,104,54,59,17
101,253,6,0,185,240,37,17
161,253,6,0,8,157,16,17
221,253,6,0,202,59,251,16
25,254,6,0,117,205,229,16
85,254,6,0,127,82,208,16
145,254,6,0,93,203,186,16
205,254,6,0,131,56,165,16
9,255,6,0,103,154,143,16
69,255,6,0,124,241,121,16
129,255,6,0,55,62,100,16
189,255,6,0,12,129,78,16
249,255,6,0,109,186,56,16
53,0,7,0,207,234,34,16
113,0,7,0,164,18,13,16
173,0,7,0,94,50,247,15
233,0,7,0,111,74,225,15
37,1,7,0,73,91,203,15
97,1,7,0,93,101,181,15
157,1,7,0,29,105,159,15
217,1,7,0,247,102,137,15
21,2,7,0,93,95,115,15
81,2,7,0,189,82,93,15
141,2,7,0,135,65,71,15
201,2,7,0,41,44,49,15
5,3,7,0,16,19,27,15
65,3,7,0,171,246,4,15
125,3,7,0,102,215,238,14
185,3,7,0,174,181,216,14
245,3,7,0,238,145,194,14
49,4,7,0,145,108,172,14
109,4,7,0,2,70,150,14
169,4,7,0,172,30,128,14
230,4,7,0,247,246,105,14
34,5,7,0,77,207,83,14
94,5,7,0,21,168,61,14
154,5,7,0,183,129,39,14
214,5,7,0,154,92,17,14
18,6,7,0,37,57,251,13
78,6,7,0,188,23,229,13
138,6,7,0,198,248,206,13
198,6,7,0,164,220,184,13
2,7,7,0,189,195,162,13
62,7,7,0,113,174,140,13
122,7,7,0,36,157,118,13
182,7,7,0,54,144,96,13
242,7,7,0,8,136,74,13
46,8,7,0,250,132,52,13
106,8,7,0,107,135,30,13
166,8,7,0,185,143,8,13
226,8,7,0,66,158,242,12
30,9,7,0,98,179,220,12
90,9,7,0,117,207,198,12
150,9,7,0,216,242,176,12
210,9,7,0,227,29,155,12
14,10,7,0,240,80,133,12
74,10,7,0,89,140,111,12
134,10,7,0,116,208,89,12
194,10,7,0,154,29,68,12
254,10,7,0,31,116,46,12
58,11,7,0,90,212,24,12
118,11,7,0,159,62,3,12
178,11,7,0,66,179,237,11
238,11,7,0,148,50,216,11
42,12,7,0,233,188,194,11
102,12,7,0,145,82,173,11
162,12,7,0,220,243,151,11
222,12,7,0,25,161,130,11
26,13,7,0,151,90,109,11
86,13,7,0,163,32,88,11
146,13,7,0,138,243,66,11
206,13,7,0,151,211,45,11
10,14,7,0,20,193,24,11
70,14,7,0,76,188,3,11
130,14,7,0,136,197,238,10
190,14,7,0,15,221,217,10
250,14,7,0,40,3,197,10
54,15,7,0,25,56,176,10
114,15,7,0,40,124,155,10
174,15,7,0,152,207,134,10
234,15,7,0,173,50,114,10
38,16,7,0,169,165,93,10
98,16,7,0,205,40,73,10
158,16,7,0,90,188,52,10
218,16,7,0,143,96,32,10
22,17,7,0,171,21,12,10
82,17,7,0,235,219,247,9
142,17,7,0,140,179,227,9
202,17,7,0,202,156,207,9
6,18,7,0,222,151,187,9
66,18,7,0,3,165,167,9
126,18,7,0,114,196,147,9
186,18,7,0,97,246,127,9
246,18,7,0,9,59,108,9
50,19,7,0,159,146,88,9
110,19,7,0,88,253,68,9
170,19,7,0,103,123,49,9
230,19,7,0,1,13,30,9
34,20,7,0,86,178,10,9
94,20,7,0,152,107,247,8
154,20,7,0,247,56,228,8
214,20,7,0,162,26,209,8
18,21,7,0,199,16,190,8
78,21,7,0,149,27,171,8
138,21,7,0,54,59,152,8
198,21,7,0,214,111,133,8
2,22,7,0,160,185,114,8
62,22,7,0,190,24,96,8
122,22,7,0,86,141,77,8
182,22,7,0,147,23,59,8
242,22,7,0,153,183,40,8
46,23,7,0,142,109,22,8
106,23,7,0,152,57,4,8
166,23,7,0,218,27,242,7
226,23,7,0,119,20,224,7
30,24,7,0,146,35,206,7
90,24,7,0,74,73,188,7
150,24,7,0,193,133,170,7
210,24,7,0,21,217,152,7
14,25,7,0,101,67,135,7
74,25,7,0,206,196,117,7
134,25,7,0,109,93,100,7
194,25,7,0,93,13,83,7
254,25,7,0,186,212,65,7
58,26,7,0,156,179,48,7
118,26,7,0,29,170,31,7
178,26,7,0,86,184,14,7
238,26,7,0,92,222,253,6
42,27,7,0,71,28,237,6
102,27,7,0,43,114,220,6
162,27,7,0,30,224,203,6
222,27,7,0,52,102,187,6
26,28,7,0,126,4,171,6
86,28,7,0,16,187,154,6
146,28,7,0,250,137,138,6
206,28,7,0,76,113,122,6
10,29,7,0,23,113,106,6
70,29,7,0,105,137,90,6
130,29,7,0,80,186,74,6
190,29,7,0,216,3,59,6
250,29,7,0,15,102,43,6
54,30,7,0,0,225,27,6
114,30,7,0,181,116,12,6
174,30,7,0,56,33,253,5
234,30,7,0,146,230,237,5
38,31,7,0,205,196,222,5
98,31,7,0,238,187,207,5
158,31,7,0,254,203,192,5
218,31,7,0,2,245,177,5
22,32,7,0,0,55,163,5
82,32,7,0,251,145,148,5
142,32,7,0,249,5,134,5
202,32,7,0,251,146,119,5
6,33,7,0,5,57,105,5
66,33,7,0,25,248,90,5
126,33,7,0,54,208,76,5
186,33,7,0,94,193,62,5
246,33,7,0,143,203,48,5
50,34,7,0,202,238,34,5
110,34,7,0,11,43,21,5
170,34,7,0,81,128,7,5
230,34,7,0,153,238,249,4
34,35,7,0,223,117,236,4
94,35,7,0,29,22,223,4
154,35,7,0,80,207,209,4
214,35,7,0,114,161,196,4
18,36,7,0,124,140,183,4
78,36,7,0,104,144,170,4
138,36,7,0,45,173,157,4
198,36,7,0,196,226,144,4
2,37,7,0,36,49,132,4
62,37,7,0,67,152,119,4
122,37,7,0,24,24,107,4
182,37,7,0,153,176,94,4
242,37,7,0,186,97,82,4
46,38,7,0,111,43,70,4
106,38,7,0,173,13,58,4
166,38,7,0,103,8,46,4
226,38,7,0,143,27,34,4
30,39,7,0,24,71,22,4
90,39,7,0,244,138,10,4
150,39,7,0,19,231,254,3
210,39,7,0,103,91,243,3
14,40,7,0,224,231,231,3
74,40,7,0,110,140,220,3
134,40,7,0,255,72,209,3
194,40,7,0,131,29,198,3
254,40,7,0,232,9,187,3
58,41,7,0,28,14,176,3
118,41,7,0,12,42,165,3
178,41,7,0,165,93,154,3
238,41,7,0,213,168,143,3
42,42,7,0,134,11,133,3
102,42,7,0,165,133,122,3
162,42,7,0,30,23,112,3
222,42,7,0,218,191,101,3
26,43,7,0,197,127,91,3
86,43,7,0,201,86,81,3
146,43,7,0,207,68,71,3
206,43,7,0,193,73,61,3
11,44,7,0,136,101,51,3
71,44,7,0,12,152,41,3
131,44,7,0,55,225,31,3
191,44,7,0,240,64,22,3
251,44,7,0,30,183,12,3
55,45,7,0,169,67,3,3
115,45,7,0,120,230,249,2
175,45,7,0,114,159,240,2
235,45,7,0,125,110,231,2
39,46,7,0,128,83,222,2
99,46,7,0,95,78,213,2
159,46,7,0,1,95,204,2
219,46,7,0,75,133,195,2
23,47,7,0,34,193,186,2
83,47,7,0,107,18,178,2
143,47,7,0,10,121,169,2
203,47,7,0,228,244,160,2
7,48,7,0,220,133,152,2
67,48,7,0,214,43,144,2
127,48,7,0,183,230,135,2
187,48,7,0,96,182,127,2
247,48,7,0,182,154,119,2
51,49,7,0,156,147,111,2
111,49,7,0,243,160,103,2
171,49,7,0,159,194,95,2
231,49,7,0,130,248,87,2
35,50,7,0,127,66,80,2
95,50,7,0,118,160,72,2
155,50,7,0,75,18,65,2
215,50,7,0,223,151,57,2
19,51,7,0,18,49,50,2
79,51,7,0,200,221,42,2
139,51,7,0,225,157,35,2
199,51,7,0,62,113,28,2
3,52,7,0,193,87,21,2
63,52,7,0,73,81,14,2
123,52,7,0,185,93,7,2
183,52,7,0,240,124,0,2
243,52,7,0,207,174,249,1
47,53,7,0,55,243,242,1
107,53,7,0,8,74,236,1
167,53,7,0,34,179,229,1
227,53,7,0,102,46,223,1
31,54,7,0,180,187,216,1
91,54,7,0,236,90,210,1
151,54,7,0,237,11,204,1
211,54,7,0,153,206,197,1
15,55,7,0,206,162,191,1
75,55,7,0,109,136,185,1
135,55,7,0,85,127,179,1
195,55,7,0,102,135,173,1
255,55,7,0,129,160,167,1
59,56,7,0,132,202,161,1
119,56,7,0,80,5,156,1
179,56,7,0,196,80,150,1
239,56,7,0,192,172,144,1
43,57,7,0,35,25,139,1
103,57,7,0,206,149,133,1
163,57,7,0,160,34,128,1
223,57,7,0,120,191,122,1
27,58,7,0,55,108,117,1
87,58,7,0,187,40,112,1
147,58,7,0,230,244,106,1
207,58,7,0,150,208,101,1
11,59,7,0,172,187,96,1
71,59,7,0,6,182,91,1
131,59,7,0,134,191,86,1
191,59,7,0,11,216,81,1
251,59,7,0,117,255,76,1
55,60,7,0,164,53,72,1
115,60,7,0,120,122,67,1
175,60,7,0,209,205,62,1
235,60,7,0,144,47,58,1
39,61,7,0,148,159,53,1
99,61,7,0,190,29,49,1
159,61,7,0,239,169,44,1
219,61,7,0,6,68,40,1
23,62,7,0,229,235,35,1
83,62,7,0,108,161,31,1
143,62,7,0,123,100,27,1
203,62,7,0,244,52,23,1
7,63,7,0,183,18,19,1
67,63,7,0,166,253,14,1
127,63,7,0,161,245,10,1
187,63,7,0,138,250,6,1
247,63,7,0,66,12,3,1
51,64,7,0,170,42,255,0
111,64,7,0,164,85,251,0
171,64,7,0,18,141,247,0
231,64,7,0,212,208,243,0
35,65,7,0,206,32,240,0
95,65,7,0,225,124,236,0
155,65,7,0,239,228,232,0
215,65,7,0,219,88,229,0
19,66,7,0,134,216,225,0
79,66,7,0,212,99,222,0
139,66,7,0,166,250,218,0
199,66,7,0,224,156,215,0
3,67,7,0,101,74,212,0
63,67,7,0,23,3,209,0
123,67,7,0,217,198,205,0
183,67,7,0,144,149,202,0
243,67,7,0,30,111,199,0
47,68,7,0,103,83,196,0
107,68,7,0,78,66,193,0
167,68,7,0,185,59,190,0
227,68,7,0,138,63,187,0
31,69,7,0,165,77,184,0
91,69,7,0,241,101,181,0
151,69,7,0,79,136,178,0
211,69,7,0,167,180,175,0
15,70,7,0,219,234,172,0
75,70,7,0,210,42,170,0
135,70,7,0,112,116,167,0
195,70,7,0,154,199,164,0
255,70,7,0,55,36,162,0
59,71,7,0,43,138,159,0
119,71,7,0,93,249,156,0
179,71,7,0,179,113,154,0
239,71,7,0,18,243,151,0
43,72,7,0,97,125,149,0
103,72,7,0,135,16,147,0
163,72,7,0,106,172,144,0
223,72,7,0,240,80,142,0
27,73,7,0,2,254,139,0
87,73,7,0,133,179,137,0
147,73,7,0,98,113,135,0
207,73,7,0,128,55,133,0
11,74,7,0,199,5,131,0
71,74,7,0,30,220,128,0
131,74,7,0,109,186,126,0
191,74,7,0,158,160,124,0
251,74,7,0,151,142,122,0
55,75,7,0,66,132,120,0
115,75,7,0,136,129,118,0
175,75,7,0,81,134,116,0
235,75,7,0,135,146,114,0
39,76,7,0,19,166,112,0
99,76,7,0,222,192,110,0
159,76,7,0,209,226,108,0
219,76,7,0,216,11,107,0
23,77,7,0,219,59,105,0
83,77,7,0,198,114,103,0
143,77,7,0,130,176,101,0
203,77,7,0,249,244,99,0
7,78,7,0,24,64,98,0
67,78,7,0,200,145,96,0
127,78,7,0,245,233,94,0
187,78,7,0,137,72,93,0
247,78,7,0,113,173,91,0
51,79,7,0,153,24,90,0
111,79,7,0,235,137,88,0
171,79,7,0,83,1,87,0
231,79,7,0,191,126,85,0
35,80,7,0,27,2,84,0
95,80,7,0,82,139,82,0
155,80,7,0,82,26,81,0
215,80,7,0,7,175,79,0
19,81,7,0,95,73,78,0
79,81,7,0,71,233,76,0
139,81,7,0,172,142,75,0
199,81,7,0,124,57,74,0
3,82,7,0,164,233,72,0
63,82,7,0,19,159,71,0
123,82,7,0,183,89,70,0
183,82,7,0,126,25,69,0
243,82,7,0,86,222,67,0
48,83,7,0,46,168,66,0
108,83,7,0,245,118,65,0
168,83,7,0,154,74,64,0
228,83,7,0,12,35,63,0
32,84,7,0,59,0,62,0
92,84,7,0,21,226,60,0
152,84,7,0,139,200,59,0
212,84,7,0,140,179,58,0
16,85,7,0,9,163,57,0
76,85,7,0,241,150,56,0
136,85,7,0,53,143,55,0
196,85,7,0,198,139,54,0
0,86,7,0,148,140,53,0
60,86,7,0,143,145,52,0
120,86,7,0,170,154,51,0
180,86,7,0,212,167,50,0
240,86,7,0,0,185,49,0
44,87,7,0,31,206,48,0
104,87,7,0,34,231,47,0
164,87,7,0,251,3,47,0
224,87,7,0,157,36,46,0
28,88,7,0,249,72,45,0
88,88,7,0,2,113,44,0
148,88,7,0,169,156,43,0
208,88,7,0,227,203,42,0
12,89,7,0,160,254,41,0
72,89,7,0,213,52,41,0
132,89,7,0,116,110,40,0
192,89,7,0,113,171,39,0
252,89,7,0,190,235,38,0
56,90,7,0,80,47,38,0
116,90,7,0,25,118,37,0
176,90,7,0,14,192,36,0
236,90,7,0,35,13,36,0
40,91,7,0,75,93,35,0
100,91,7,0,123,176,34,0
160,91,7,0,168,6,34,0
220,91,7,0,196,95,33,0
24,92,7,0,199,187,32,0
84,92,7,0,163,26,32,0
144,92,7,0,78,124,31,0
204,92,7,0,189,224,30,0
8,93,7,0,230,71,30,0
68,93,7,0,188,177,29,0
128,93,7,0,55,30,29,0
188,93,7,0,75,141,28,0
248,93,7,0,239,254,27,0
52,94,7,0,23,115,27,0
112,94,7,0,187,233,26,0
172,94,7,0,208,98,26,0
232,94,7,0,76,222,25,0
36,95,7,0,37,92,25,0
96,95,7,0,83,220,24,0
156,95,7,0,204,94,24,0
216,95,7,0,134,227,23,0
20,96,7,0,120,106,23,0
80,96,7,0,153,243,22,0
140,96,7,0,225,126,22,0
200,96,7,0,71,12,22,0
4,97,7,0,193,155,21,0
64,97,7,0,72,45,21,0
124,97,7,0,210,192,20,0
184,97,7,0,88,86,20,0
244,97,7,0,209,237,19,0
48,98,7,0,54,135,19,0
108,98,7,0,125,34,19,0
168,98,7,0,160,191,18,0
228,98,7,0,150,94,18,0
32,99,7,0,88,255,17,0
92,99,7,0,222,161,17,0
152,99,7,0,33,70,17,0
212,99,7,0,25,236,16,0
16,100,7,0,192,147,16,0
76,100,7,0,13,61,16,0
136,100,7,0,250,231,15,0
196,100,7,0,128,148,15,0
0,101,7,0,152,66,15,0
60,101,7,0,60,242,14,0
120,101,7,0,100,163,14,0
180,101,7,0,10,86,14,0
240,101,7,0,40,10,14,0
44,102,7,0,183,191,13,0
104,102,7,0,177,118,13,0
164,102,7,0,16,47,13,0
224,102,7,0,205,232,12,0
28,103,7,0,227,163,12,0
88,103,7,0,76,96,12,0
148,103,7,0,2,30,12,0
208,103,7,0,254,220,11,0
12,104,7,0,60,157,11,0
72,104,7,0,182,94,11,0
132,104,7,0,102,33,11,0
192,104,7,0,71,229,10,0
252,104,7,0,84,170,10,0
56,105,7,0,135,112,10,0
116,105,7,0,219,55,10,0
176,105,7,0,75,0,10,0
236,105,7,0,210,201,9,0
40,106,7,0,107,148,9,0
100,106,7,0,18,96,9,0
160,106,7,0,193,44,9,0
220,106,7,0,115,250,8,0
24,107,7,0,37,201,8,0
84,107,7,0,209,152,8,0
144,107,7,0,115,105,8,0
204,107,7,0,7,59,8,0
8,108,7,0,135,13,8,0
68,108,7,0,241,224,7,0
128,108,7,0,64,181,7,0
188,108,7,0,111,138,7,0
248,108,7,0,122,96,7,0
52,109,7,0,94,55,7,0
112,109,7,0,22,15,7,0
172,109,7,0,159,231,6,0
232,109,7,0,244,192,6,0
36,110,7,0,19,155,6,0
96,110,7,0,246,117,6,0
156,110,7,0,156,81,6,0
216,110,7,0,255,45,6,0
20,111,7,0,28,11,6,0
80,111,7,0,241,232,5,0
140,111,7,0,121,199,5,0
200,111,7,0,178,166,5,0
4,112,7,0,151,134,5,0
64,112,7,0,38,103,5,0
124,112,7,0,91,72,5,0
184,112,7,0,52,42,5,0
244,112,7,0,173,12,5,0
48,113,7,0,195,239,4,0
108,113,7,0,115,211,4,0
168,113,7,0,186,183,4,0
228,113,7,0,150,156,4,0
32,114,7,0,3,130,4,0
92,114,7,0,255,103,4,0
152,114,7,0,135,78,4,0
212,114,7,0,153,53,4,0
16,115,7,0,48,29,4,0
76,115,7,0,76,5,4,0
136,115,7,0,234,237,3,0
196,115,7,0,6,215,3,0
0,116,7,0,159,192,3,0
60,116,7,0,178,170,3,0
120,116,7,0,60,149,3,0
180,116,7,0,60,128,3,0
240,116,7,0,175,107,3,0
44,117,7,0,147,87,3,0
104,117,7,0,229,67,3,0
164,117,7,0,163,48,3,0
224,117,7,0,204,29,3,0
28,118,7,0,93,11,3,0
88,118,7,0,84,249,2,0
148,118,7,0,174,231,2,0
208,118,7,0,107,214,2,0
12,119,7,0,136,197,2,0
72,119,7,0,3,181,2,0
132,119,7,0,218,164,2,0
192,119,7,0,12,149,2,0
252,119,7,0,150,133,2,0
56,120,7,0,119,118,2,0
116,120,7,0,173,103,2,0
176,120,7,0,54,89,2,0
236,120,7,0,17,75,2,0
40,121,7,0,59,61,2,0
100,121,7,0,180,47,2,0
160,121,7,0,122,34,2,0
220,121,7,0,138,21,2,0
25,122,7,0,229,8,2,0
85,122,7,0,135,252,1,0
145,122,7,0,112,240,1,0
205,122,7,0,158,228,1,0
9,123,7,0,16,217,1,0
69,123,7,0,196,205,1,0
129,123,7,0,185,194,1,0
189,123,7,0,237,183,1,0
249,123,7,0,96,173,1,0
53,124,7,0,16,163,1,0
113,124,7,0,251,152,1,0
173,124,7,0,33,143,1,0
233,124,7,0,127,133,1,0
37,125,7,0,22,124,1,0
97,125,7,0,228,114,1,0
157,125,7,0,231,105,1,0
217,125,7,0,31,97,1,0
21,126,7,0,138,88,1,0
81,126,7,0,39,80,1,0
141,126,7,0,246,71,1,0
201,126,7,0,245,63,1,0
5,127,7,0,35,56,1,0
65,127,7,0,127,48,1,0
125,127,7,0,8,41,1,0
185,127,7,0,190,33,1,0
245,127,7,0,158,26,1,0
49,128,7,0,169,19,1,0
109,128,7,0,221,12,1,0
169,128,7,0,58,6,1,0
229,128,7,0,190,255,0,0
33,129,7,0,105,249,0,0
93,129,7,0,58,243,0,0
153,129,7,0,48,237,0,0
213,129,7,0,75,231,0,0
17,130,7,0,136,225,0,0
77,130,7,0,233,219,0,0
137,130,7,0,107,214,0,0
197,130,7,0,14,209,0,0
1,131,7,0,210,203,0,0
61,131,7,0,182,198,0,0
121,131,7,0,185,193,0,0
181,131,7,0,218,188,0,0
241,131,7,0,24,184,0,0
45,132,7,0,116,179,0,0
105,132,7,0,236,174,0,0
165,132,7,0,128,170,0,0
225,132,7,0,47,166,0,0
29,133,7,0,248,161,0,0
89,133,7,0,219,157,0,0
149,133,7,0,216,153,0,0
209,133,7,0,237,149,0,0
13,134,7,0,26,146,0,0
73,134,7,0,95,142,0,0
133,134,7,0,188,138,0,0
193,134,7,0,46,135,0,0
253,134,7,0,183,131,0,0
57,135,7,0,86,128,0,0
117,135,7,0,9,125,0,0
177,135,7,0,209,121,0,0
237,135,7,0,173,118,0,0
41,136,7,0,157,115,0,0
101,136,7,0,160,112,0,0
161,136,7,0,182,109,0,0
221,136,7,0,222,106,0,0
25,137,7,0,24,104,0,0
85,137,7,0,99,101,0,0
145,137,7,0,192,98,0,0
205,137,7,0,45,96,0,0
9,138,7,0,171,93,0,0
69,138,7,0,56,91,0,0
129,138,7,0,213,88,0,0
189,138,7,0,130,86,0,0
249,138,7,0,61,84,0,0
53,139,7,0,6,82,0,0
113,139,7,0,222,79,0,0
173,139,7,0,195,77,0,0
233,139,7,0,182,75,0,0
37,140,7,0,183,73,0,0
97,140,7,0,196,71,0,0
157,140,7,0,221,69,0,0
217,140,7,0,3,68,0,0
21,141,7,0,53,66,0,0
81,141,7,0,114,64,0,0
141,141,7,0,187,62,0,0
201,141,7,0,15,61,0,0
5,142,7,0,110,59,0,0
65,142,7,0,215,57,0,0
125,142,7,0,75,56,0,0
185,142,7,0,201,54,0,0
245,142,7,0,81,53,0,0
49,143,7,0,226,51,0,0
109,143,7,0,125,50,0,0
169,143,7,0,33,49,0,0
229,143,7,0,205,47,0,0
33,144,7,0,131,46,0,0
93,144,7,0,65,45,0,0
153,144,7,0,7,44,0,0
213,144,7,0,214,42,0,0
17,145,7,0,172,41,0,0
77,145,7,0,138,40,0,0
137,145,7,0,112,39,0,0
197,145,7,0,93,38,0,0
1,146,7,0,81,37,0,0
61,146,7,0,76,36,0,0
121,146,7,0,77,35,0,0
181,146,7,0,86,34,0,0
241,146,7,0,101,33,0,0
45,147,7,0,122,32,0,0
105,147,7,0,150,31,0,0
165,147,7,0,183,30,0,0
225,147,7,0,222,29,0,0
29,148,7,0,11,29,0,0
89,148,7,0,62,28,0,0
149,148,7,0,118,27,0,0
209,148,7,0,179,26,0,0
13,149,7,0,245,25,0,0
73,149,7,0,61,25,0,0
133,149,7,0,137,24,0,0
193,149,7,0,218,23,0,0
253,149,7,0,48,23,0,0
57,150,7,0,138,22,0,0
117,150,7,0,233,21,0,0
177,150,7,0,76,21,0,0
237,150,7,0,179,20,0,0
41,151,7,0,30,20,0,0
101,151,7,0,142,19,0,0
161,151,7,0,1,19,0,0
221,151,7,0,120,18,0,0
25,152,7,0,243,17,0,0
85,152,7,0,113,17,0,0
145,152,7,0,243,16,0,0
205,152,7,0,120,16,0,0
9,153,7,0,0,16,0,0
69,153,7,0,140,15,0,0
129,153,7,0,27,15,0,0
189,153,7,0,173,14,0,0
249,153,7,0,66,14,0,0
53,154,7,0,218,13,0,0
113,154,7,0,117,13,0,0
173,154,7,0,18,13,0,0
233,154,7,0,179,12,0,0
37,155,7,0,86,12,0,0
97,155,7,0,251,11,0,0
157,155,7,0,163,11,0,0
217,155,7,0,77,11,0,0
21,156,7,0,250,10,0,0
81,156,7,0,169,10,0,0
141,156,7,0,90,10,0,0
201,156,7,0,14,10,0,0
5,157,7,0,195,9,0,0
65,157,7,0,123,9,0,0
125,157,7,0,52,9,0,0
185,157,7,0,240,8,0,0
245,157,7,0,173,8,0,0
49,158,7,0,109,8,0,0
109,158,7,0,46,8,0,0
169,158,7,0,241,7,0,0
229,158,7,0,181,7,0,0
33,159,7,0,124,7,0,0
93,159,7,0,68,7,0,0
153,159,7,0,13,7,0,0
213,159,7,0,216,6,0,0
17,160,7,0,165,6,0,0
77,160,7,0,114,6,0,0
137,160,7,0,66,6,0,0
197,160,7,0,19,6,0,0
1,161,7,0,229,5,0,0
62,161,7,0,184,5,0,0
122,161,7,0,141,5,0,0
182,161,7,0,99,5,0,0
242,161,7,0,58,5,0,0
46,162,7,0,18,5,0,0
106,162,7,0,235,4,0,0
166,162,7,0,198,4,0,0
226,162,7,0,161,4,0,0
30,163,7,0,126,4,0,0
90,163,7,0,92,4,0,0
150,163,7,0,58,4,0,0
210,163,7,0,26,4,0,0
14,164,7,0,250,3,0,0
74,164,7,0,220,3,0,0
134,164,7,0,190,3,0,0
194,164,7,0,161,3,0,0
254,164,7,0,133,3,0,0
58,165,7,0,106,3,0,0
118,165,7,0,80,3,0,0
178,165,7,0,54,3,0,0
238,165,7,0,29,3,0,0
42,166,7,0,5,3,0,0
102,166,7,0,238,2,0,0
162,166,7,0,215,2,0,0
222,166,7,0,193,2,0,0
26,167,7,0,171,2,0,0
86,167,7,0,150,2,0,0
146,167,7,0,130,2,0,0
206,167,7,0,111,2,0,0
10,168,7,0,91,2,0,0
70,168,7,0,73,2,0,0
130,168,7,0,55,2,0,0
190,168,7,0,38,2,0,0
250,168,7,0,21,2,0,0
54,169,7,0,4,2,0,0
114,169,7,0,244,1,0,0
174,169,7,0,229,1,0,0
234,169,7,0,214,1,0,0
38,170,7,0,200,1,0,0
98,170,7,0,185,1,0,0
158,170,7,0,172,1,0,0
218,170,7,0,158,1,0,0
22,171,7,0,146,1,0,0
82,171,7,0,133,1,0,0
142,171,7,0,121,1,0,0
202,171,7,0,109,1,0,0
6,172,7,0,98,1,0,0
66,172,7,0,87,1,0,0
126,172,7,0,76,1,0,0
186,172,7,0,66,1,0,0
246,172,7,0,56,1,0,0
50,173,7,0,46,1,0,0
110,173,7,0,36,1,0,0
170,173,7,0,27,1,0,0
230,173,7,0,18,1,0,0
34,174,7,0,10,1,0,0
94,174,7,0,1,1,0,0
154,174,7,0,249,0,0,0
214,174,7,0,241,0,0,0
18,175,7,0,234,0,0,0
78,175,7,0,226,0,0,0
138,175,7,0,219,0,0,0
198,175,7,0,212,0,0,0
2,176,7,0,205,0,0,0
62,176,7,0,199,0,0,0
122,176,7,0,192,0,0,0
182,176,7,0,186,0,0,0
242,176,7,0,180,0,0,0
46,177,7,0,174,0,0,0
106,177,7,0,169,0,0,0
166,177,7,0,163,0,0,0
226,177,7,0,158,0,0,0
30,178,7,0,153,0,0,0
90,178,7,0,148,0,0,0
150,178,7,0,143,0,0,0
210,178,7,0,139,0,0,0
14,179,7,0,134,0,0,0
74,179,7,0,130,0,0,0
134,179,7,0,126,0,0,0
194,179,7,0,122,0,0,0
254,179,7,0,118,0,0,0
58,180,7,0,114,0,0,0
118,180,7,0,110,0,0,0
178,180,7,0,107,0,0,0
238,180,7,0,103,0,0,0
42,181,7,0,100,0,0,0
102,181,7,0,96,0,0,0
162,181,7,0,93,0,0,0
222,181,7,0,90,0,0,0
26,182,7,0,87,0,0,0
86,182,7,0,84,0,0,0
146,182,7,0,82,0,0,0
206,182,7,0,79,0,0,0
10,183,7,0,76,0,0,0
70,183,7,0,74,0,0,0
130,183,7,0,71,0,0,0
190,183,7,0,69,0,0,0
250,183,7,0,67,0,0,0
54,184,7,0,64,0,0,0
114,184,7,0,62,0,0,0
174,184,7,0,60,0,0,0
234,184,7,0,58,0,0,0
38,185,7,0,56,0,0,0
98,185,7,0,54,0,0,0
158,185,7,0,53,0,0,0
218,185,7,0,51,0,0,0
22,186,7,0,49,0,0,0
82,186,7,0,47,0,0,0
142,186,7,0,46,0,0,0
202,186,7,0,44,0,0,0
6,187,7,0,43,0,0,0
66,187,7,0,41,0,0,0
126,187,7,0,40,0,0,0
186,187,7,0,39,0,0,0
246,187,7,0,37,0,0,0
50,188,7,0,36,0,0,0
110,188,7,0,35,0,0,0
170,188,7,0,34,0,0,0
230,188,7,0,32,0,0,0
34,189,7,0,31,0,0,0
94,189,7,0,30,0,0,0
154,189,7,0,29,0,0,0
214,189,7,0,28,0,0,0
18,190,7,0,27,0,0,0
78,190,7,0,26,0,0,0
138,190,7,0,25,0,0,0
198,190,7,0,25,0,0,0
2,191,7,0,24,0,0,0
62,191,7,0,23,0,0,0
122,191,7,0,22,0,0,0
182,191,7,0,21,0,0,0
242,191,7,0,21,0,0,0
46,192,7,0,20,0,0,0
106,192,7,0,19,0,0,0
166,192,7,0,18,0,0,0
226,192,7,0,18,0,0,0
30,193,7,0,17,0,0,0
90,193,7,0,17,0,0,0
150,193,7,0,16,0,0,0
210,193,7,0,15,0,0,0
14,194,7,0,15,0,0,0
74,194,7,0,14,0,0,0
134,194,7,0,14,0,0,0
194,194,7,0,13,0,0,0
254,194,7,0,13,0,0,0
58,195,7,0,12,0,0,0
118,195,7,0,12,0,0,0
178,195,7,0,12,0,0,0
238,195,7,0,11,0,0,0
42,196,7,0,11,0,0,0
102,196,7,0,10,0,0,0
162,196,7,0,10,0,0,0
222,196,7,0,10,0,0,0
26,197,7,0,9,0,0,0
86,197,7,0,9,0,0,0
146,197,7,0,9,0,0,0
206,197,7,0,8,0,0,0
10,198,7,0,8,0,0,0
70,198,7,0,8,0,0,0
130,198,7,0,7,0,0,0
190,198,7,0,7,0,0,0
250,198,7,0,7,0,0,0
54,199,7,0,7,0,0,0
114,199,7,0,6,0,0,0
174,199,7,0,6,0,0,0
234,199,7,0,6,0,0,0
38,200,7,0,6,0,0,0
